Community	Subject	Topic	Room	Channel	Source	Target	Time	Finish Time	Duration	Event Type	Event
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	Nyamekye Ghanian Queen	0:00:00	48:20.9	0:00:00	chat	2013-03-13 13:48:20.878 - gabyyy_xoxo -> h
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	gabyyy_xoxo	0:00:10	48:37.6	0:00:10	chat	2013-03-13 13:48:37.580 - Ayanna529 -> Now I'm the controller
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	JSCcrews620	Ayanna529	0:00:09	48:38.9	0:00:09	chat	2013-03-13 13:48:38.890 - JSCcrews620 -> i'm facilitater
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	JSCcrews620	0:00:06	48:36.9	0:00:06	chat	2013-03-13 13:48:36.852 - gabyyy_xoxo -> im the summarizer woohoo
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	gabyyy_xoxo	0:00:09	48:46.6		Geogebra:GeoGebra	2013-03-13 13:48:46.584 - Ayanna529 -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	JSCcrews620	Ayanna529	0:00:06	48:55.5	0:00:06	chat	2013-03-13 13:48:55.478 - JSCcrews620 -> oops i spelled that wrong
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	JSCcrews620	0:00:01	48:57.0		Geogebra:GeoGebra	2013-03-13 13:48:56.951 - Ayanna529 -> Geogebra Cleared
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:00	48:57.0		Geogebra:GeoGebra	2013-03-13 13:48:56.954 - Ayanna529 -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:09	49:06.7		Geogebra:GeoGebra	2013-03-13 13:49:06.670 - Ayanna529 -> tool changed to Line through Two Points
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:03	49:10.6		Geogebra:GeoGebra	2013-03-13 13:49:10.635 - Ayanna529 -> added point:Point A
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:03	49:14.0		Geogebra:GeoGebra	2013-03-13 13:49:14.027 - Ayanna529 -> added point:Point B
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:00	49:14.1		Geogebra:GeoGebra	2013-03-13 13:49:14.140 - Ayanna529 -> added line:Line a
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:06	49:20.5		Geogebra:GeoGebra	2013-03-13 13:49:20.467 - Ayanna529 -> tool changed to Perpendicular Line
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:11	49:31.9		Geogebra:GeoGebra	2013-03-13 13:49:31.882 - Ayanna529 -> tool changed to Parallel Line
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:33	50:05.3		Geogebra:GeoGebra	2013-03-13 13:50:05.349 - Ayanna529 -> added point:Point C
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:02	50:07.7		Geogebra:GeoGebra	2013-03-13 13:50:07.660 - Ayanna529 -> added point:Point D
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:02	50:10.3		Geogebra:GeoGebra	2013-03-13 13:50:10.301 - Ayanna529 -> added line:Line b
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:04	50:14.6		Geogebra:GeoGebra	2013-03-13 13:50:14.587 - Ayanna529 -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:07	50:22.5		Geogebra:GeoGebra	2013-03-13 13:50:22.533 - Ayanna529 -> updated Point D
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:05	50:28.4		Geogebra:GeoGebra	2013-03-13 13:50:28.413 - Ayanna529 -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:10	50:38.9		Geogebra:GeoGebra	2013-03-13 13:50:38.893 - Ayanna529 -> updated group of objects A,B
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:05	50:44.0		Geogebra:GeoGebra	2013-03-13 13:50:43.982 - Ayanna529 -> tool changed to Parallel Line
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:04	50:48.3		Geogebra:GeoGebra	2013-03-13 13:50:48.294 - Ayanna529 -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:16	51:04.4		Geogebra:GeoGebra	2013-03-13 13:51:04.411 - Ayanna529 -> updated Point C
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:01	51:05.5		Geogebra:GeoGebra	2013-03-13 13:51:05.550 - Ayanna529 -> updated Point D
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:03	51:09.4		Geogebra:GeoGebra	2013-03-13 13:51:09.434 - Ayanna529 -> tool changed to New Point
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:01	51:11.3		Geogebra:GeoGebra	2013-03-13 13:51:11.260 - Ayanna529 -> added point:Point D
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:02	51:13.8		Geogebra:GeoGebra	2013-03-13 13:51:13.790 - Ayanna529 -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:04	51:18.2		Geogebra:GeoGebra	2013-03-13 13:51:18.217 - Ayanna529 -> updated Point C
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:04	51:23.1		Geogebra:GeoGebra	2013-03-13 13:51:23.143 - Ayanna529 -> updated group of objects A,B
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:35	51:58.5		Geogebra:GeoGebra	2013-03-13 13:51:58.538 - Ayanna529 -> updated Point A
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:11	52:09.8		Geogebra:GeoGebra	2013-03-13 13:52:09.754 - Ayanna529 -> updated Point B
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:02	52:12.3		Geogebra:GeoGebra	2013-03-13 13:52:12.287 - Ayanna529 -> updated Point C
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:02	52:15.0		Geogebra:GeoGebra	2013-03-13 13:52:15.022 - Ayanna529 -> updated Point A
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:03	52:31.3	0:00:03	chat	2013-03-13 13:52:31.348 - Ayanna529 -> Jaki
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	JSCcrews620	Ayanna529	0:00:23	52:56.7	0:00:23	chat	2013-03-13 13:52:56.681 - JSCcrews620 -> what do you notice about EACH point and segment?
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	JSCcrews620	0:00:02	52:44.3	0:00:02	chat	2013-03-13 13:52:44.333 - Ayanna529 -> Your turn
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:01:29	54:31.9	0:01:29	chat	2013-03-13 13:54:31.942 - Ayanna529 -> I noticed that when I moved point A point D moved and so did the lines and when I moved point B, D ,moved again. Line CD doesn't moved when I clock the line but when I click the points the line moves.
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Ayanna529	0:00:20	53:24.4	0:00:20	chat	2013-03-13 13:53:24.401 - Nyamekye Ghanian Queen -> that when you move one point that the other lines moved with it
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Nyamekye Ghanian Queen	0:0:-9	53:15.1		Geogebra:GeoGebra	2013-03-13 13:53:15.082 - Ayanna529 -> tool changed to Move Graphics View
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:07	53:22.1		Geogebra:GeoGebra	2013-03-13 13:53:22.090 - Ayanna529 -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:01	53:23.5		Geogebra:GeoGebra	2013-03-13 13:53:23.511 - Ayanna529 -> tool changed to Move Graphics View
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Ayanna529	0:00:28	53:55.8	0:00:28	chat	2013-03-13 13:53:55.848 - Nyamekye Ghanian Queen -> we have about 8 more minutes left girls/.
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	JSCcrews620	Nyamekye Ghanian Queen	0:00:36	54:05.3	0:00:36	chat	2013-03-13 13:54:05.284 - JSCcrews620 -> if you move the points on line CD the line stays parallel to line AB
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	JSCcrews620	0:00:37	55:15.6	0:00:37	awareness	2013-03-13 13:55:15.650 - gabyyy_xoxo -> [fully erased the chat message]
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	gabyyy_xoxo	0:00:06	55:11.1	0:00:06	chat	2013-03-13 13:55:11.101 - Ayanna529 -> I go again. 
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:01	55:12.8		Geogebra:GeoGebra	2013-03-13 13:55:12.773 - Ayanna529 -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:16	55:29.1		Geogebra:GeoGebra	2013-03-13 13:55:29.088 - Ayanna529 -> tool changed to Segment between Two Points
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:07	55:36.7		Geogebra:GeoGebra	2013-03-13 13:55:36.721 - Ayanna529 -> tool changed to Segment between Two Points
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:06	55:43.6		Geogebra:GeoGebra	2013-03-13 13:55:43.629 - Ayanna529 -> added segment c
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:39	56:23.4		Geogebra:GeoGebra	2013-03-13 13:56:23.414 - Ayanna529 -> added segment d
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:18	56:42.3		Geogebra:GeoGebra	2013-03-13 13:56:42.348 - Ayanna529 -> added segment e
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Ayanna529	0:00:49	58:19.4	0:00:49	chat	2013-03-13 13:58:19.434 - Nyamekye Ghanian Queen -> We have about three minutes left girls
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Nyamekye Ghanian Queen	0:0:-29	57:50.4		Geogebra:GeoGebra	2013-03-13 13:57:50.362 - Ayanna529 -> tool changed to Line through Two Points
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:06	57:57.2		Geogebra:GeoGebra	2013-03-13 13:57:57.206 - Ayanna529 -> added point:Point E
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:12	58:10.1		Geogebra:GeoGebra	2013-03-13 13:58:10.073 - Ayanna529 -> added point:Point F
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:00	58:10.2		Geogebra:GeoGebra	2013-03-13 13:58:10.180 - Ayanna529 -> updated Point E
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:00	58:10.2		Geogebra:GeoGebra	2013-03-13 13:58:10.184 - Ayanna529 -> added line:Line f
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:30	58:40.5		Geogebra:GeoGebra	2013-03-13 13:58:40.510 - Ayanna529 -> tool changed to Segment between Two Points
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:05	58:46.5		Geogebra:GeoGebra	2013-03-13 13:58:46.503 - Ayanna529 -> tool changed to Segment between Two Points
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:02	58:49.2		Geogebra:GeoGebra	2013-03-13 13:58:49.239 - Ayanna529 -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:01:03	59:52.6		Geogebra:GeoGebra	2013-03-13 13:59:52.647 - Ayanna529 -> tool changed to Line through Two Points
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:03	59:55.8		Geogebra:GeoGebra	2013-03-13 13:59:55.848 - Ayanna529 -> added line:Line g
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:02	59:58.6		Geogebra:GeoGebra	2013-03-13 13:59:58.603 - Ayanna529 -> added line:Line h
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:03	00:02.1		Geogebra:GeoGebra	2013-03-13 14:00:02.141 - Ayanna529 -> tool changed to Segment between Two Points
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:03	00:05.6		Geogebra:GeoGebra	2013-03-13 14:00:05.597 - Ayanna529 -> added segment i
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:01	00:07.1		Geogebra:GeoGebra	2013-03-13 14:00:07.052 - Ayanna529 -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:41	00:48.1		Geogebra:GeoGebra	2013-03-13 14:00:48.130 - Ayanna529 -> tool changed to Segment between Two Points
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:02	00:50.8		Geogebra:GeoGebra	2013-03-13 14:00:50.799 - Ayanna529 -> added segment j
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:02	00:53.2		Geogebra:GeoGebra	2013-03-13 14:00:53.152 - Ayanna529 -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	JSCcrews620	Ayanna529	0:00:02	01:08.7	0:00:02	chat	2013-03-13 14:01:08.730 - JSCcrews620 -> yes!!
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	JSCcrews620	0:00:03	01:12.7		Geogebra:GeoGebra	2013-03-13 14:01:12.683 - Ayanna529 -> updated group of objects E,F
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:04	01:17.5		Geogebra:GeoGebra	2013-03-13 14:01:17.511 - Ayanna529 -> updated Point E
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Ayanna529	0:01:26	02:45.9	0:01:26	awareness	2013-03-13 14:02:45.889 - Nyamekye Ghanian Queen -> [fully erased the chat message]
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Nyamekye Ghanian Queen	0:-1:-22	01:23.8		Geogebra:GeoGebra	2013-03-13 14:01:23.783 - Ayanna529 -> tool changed to Segment between Two Points
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:03	01:26.9		Geogebra:GeoGebra	2013-03-13 14:01:26.917 - Ayanna529 -> added segment f
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:11	01:38.9		Geogebra:GeoGebra	2013-03-13 14:01:38.881 - Ayanna529 -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:14	01:53.4		Geogebra:GeoGebra	2013-03-13 14:01:53.388 - Ayanna529 -> updated Point C
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:11	02:04.5		Geogebra:GeoGebra	2013-03-13 14:02:04.529 - Ayanna529 -> updated Point D
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:06	02:11.5		Geogebra:GeoGebra	2013-03-13 14:02:11.522 - Ayanna529 -> updated Point B
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:01	02:13.3		Geogebra:GeoGebra	2013-03-13 14:02:13.343 - Ayanna529 -> updated Point C
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:21	02:34.7		Geogebra:GeoGebra	2013-03-13 14:02:34.658 - Ayanna529 -> updated Point A
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:03	02:48.6	0:00:03	chat	2013-03-13 14:02:48.582 - Ayanna529 -> Jaki your turn
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	JSCcrews620	Ayanna529	0:00:33	03:22.7	0:00:33	chat	2013-03-13 14:03:22.710 - JSCcrews620 -> why do you think the points act the way they do? State all findings.
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	JSCcrews620	0:00:12	03:34.7		Geogebra:GeoGebra	2013-03-13 14:03:34.736 - Ayanna529 -> tool changed to Move Graphics View
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:03:02	07:22.4	0:03:02	chat	2013-03-13 14:07:22.383 - Ayanna529 -> The points act the way that they because they will remain parallel nomater what whay i move the points. Point C doesnot move side to side but only up and down keeping the segment its original size. When I move points A and D the segments can move all around but staying parallel.
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Ayanna529	0:00:50	07:01.0	0:00:50	chat	2013-03-13 14:07:00.978 - Nyamekye Ghanian Queen -> because they are parrallel they move together
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	JSCcrews620	Nyamekye Ghanian Queen	0:00:06	06:19.0	0:00:06	awareness	2013-03-13 14:06:18.973 - JSCcrews620 -> [fully erased the chat message]
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	JSCcrews620	0:00:10	07:25.8	0:00:10	awareness	2013-03-13 14:07:25.848 - gabyyy_xoxo -> [fully erased the chat message]
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	gabyyy_xoxo	0:00:04	08:21.6	0:00:04	chat	2013-03-13 14:08:21.600 - Ayanna529 -> Summarizer.
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:01	08:23.0		system	2013-03-13 14:08:23.040 - Ayanna529 -> Now viewing tab Summary
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Ayanna529	0:00:07	08:35.3	0:00:07	chat	2013-03-13 14:08:35.255 - Nyamekye Ghanian Queen -> Gaby it is your turn to summarize
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	Nyamekye Ghanian Queen	0:0:-4	08:30.4		system	2013-03-13 14:08:30.394 - gabyyy_xoxo -> Now viewing tab Summary
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	gabyyy_xoxo	0:00:09	08:43.3	0:00:09	chat	2013-03-13 14:08:43.349 - Ayanna529 -> put it in a text box please.
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Ayanna529	0:0:-6	08:37.2		system	2013-03-13 14:08:37.222 - Nyamekye Ghanian Queen -> Now viewing tab Summary
