Community	Subject	Topic	Room	Channel	Source	Target	Time	Finish Time	Duration	Event Type	Event
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	Nyamekye Ghanian Queen	0:00:01	09:01.2	0:00:01	awareness	2013-03-13 14:09:01.223 - gabyyy_xoxo -> [fully erased the chat message]
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:00	10:32.6	0:00:00	awareness	2013-03-13 14:10:32.613 - gabyyy_xoxo -> [fully erased the chat message]
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:02:35	13:13.3	0:02:35	awareness	2013-03-13 14:13:13.269 - gabyyy_xoxo -> [fully erased the chat message]
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	JSCcrews620	gabyyy_xoxo	0:-2:-5	11:07.4		system	2013-03-13 14:11:07.449 - JSCcrews620 -> Now viewing tab Summary
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	JSCcrews620	0:00:04	11:34.9	0:00:04	chat	2013-03-13 14:11:34.886 - Ayanna529 -> In a text box Gaby.
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	JSCcrews620	Ayanna529	0:00:05	11:52.7	0:00:05	chat	2013-03-13 14:11:52.697 - JSCcrews620 -> take control girl
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	JSCcrews620	0:00:13	12:26.6	0:00:13	chat	2013-03-13 14:12:26.580 - Nyamekye Ghanian Queen -> we are running over time by a lot
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Nyamekye Ghanian Queen	0:00:05	12:40.9	0:00:05	chat	2013-03-13 14:12:40.931 - Ayanna529 -> Alright, we need to hurry.
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	Ayanna529	0:01:20	14:33.6	0:01:20	chat	2013-03-13 14:14:33.572 - gabyyy_xoxo -> So in part two \ 
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	JSCcrews620	gabyyy_xoxo	0:00:06	14:13.5	0:00:06	chat	2013-03-13 14:14:13.526 - JSCcrews620 -> gaby what are you doin?
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	JSCcrews620	0:00:37	15:17.0	0:00:37	awareness	2013-03-13 14:15:16.994 - gabyyy_xoxo -> [fully erased the chat message]
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:01	15:18.2		Geogebra:Summary	2013-03-13 14:15:18.224 - gabyyy_xoxo -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:04	15:22.3		Geogebra:Summary	2013-03-13 14:15:22.299 - gabyyy_xoxo -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:29	15:51.4		Geogebra:Summary	2013-03-13 14:15:51.356 - gabyyy_xoxo -> tool changed to Insert Text
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:01	15:53.3		Geogebra:Summary	2013-03-13 14:15:53.261 - gabyyy_xoxo -> tool changed to Select Object
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:07	16:00.7		Geogebra:Summary	2013-03-13 14:16:00.690 - gabyyy_xoxo -> tool changed to Insert Text
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:01	16:02.1		Geogebra:Summary	2013-03-13 14:16:02.079 - gabyyy_xoxo -> tool changed to Select Object
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:00	16:02.1		Geogebra:Summary	2013-03-13 14:16:02.080 - gabyyy_xoxo -> tool changed to Select Object
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:40	16:42.8		Geogebra:Summary	2013-03-13 14:16:42.849 - gabyyy_xoxo -> tool changed to Insert Text
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:01	16:44.2		Geogebra:Summary	2013-03-13 14:16:44.197 - gabyyy_xoxo -> tool changed to Select Object
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:00	16:44.2		Geogebra:Summary	2013-03-13 14:16:44.199 - gabyyy_xoxo -> tool changed to Select Object
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:00	16:44.2		Geogebra:Summary	2013-03-13 14:16:44.201 - gabyyy_xoxo -> tool changed to Select Object
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:01:29	18:13.5		Geogebra:Summary	2013-03-13 14:18:13.480 - gabyyy_xoxo -> added text:Text text1
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:00	18:13.5		Geogebra:Summary	2013-03-13 14:18:13.506 - gabyyy_xoxo -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:08	18:22.4		Geogebra:Summary	2013-03-13 14:18:22.436 - gabyyy_xoxo -> tool changed to New Point
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:00	18:22.8		Geogebra:Summary	2013-03-13 14:18:22.825 - gabyyy_xoxo -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:02	18:25.0		Geogebra:Summary	2013-03-13 14:18:24.970 - gabyyy_xoxo -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:01	18:26.4		Geogebra:Summary	2013-03-13 14:18:26.359 - gabyyy_xoxo -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	gabyyy_xoxo	0:00:08	18:37.2	0:00:08	awareness	2013-03-13 14:18:37.223 - Ayanna529 -> [fully erased the chat message]
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Ayanna529	0:00:06	18:36.7	0:00:06	chat	2013-03-13 14:18:36.687 - Nyamekye Ghanian Queen -> okay so nowon to part 3
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	Nyamekye Ghanian Queen	0:0:-5	18:30.8		Geogebra:Summary	2013-03-13 14:18:30.777 - gabyyy_xoxo -> tool changed to Move Graphics View
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:08	18:38.9		system	2013-03-13 14:18:38.914 - gabyyy_xoxo -> Now viewing tab GeoGebra
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	JSCcrews620	gabyyy_xoxo	0:00:07	18:46.1		system	2013-03-13 14:18:46.148 - JSCcrews620 -> Now viewing tab GeoGebra
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	JSCcrews620	0:00:00	18:46.2		system	2013-03-13 14:18:46.153 - Ayanna529 -> Now viewing tab GeoGebra
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:08	18:56.0	0:00:08	chat	2013-03-13 14:18:55.978 - Ayanna529 -> I'm the facilitator
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Ayanna529	0:0:-6	18:49.8		system	2013-03-13 14:18:49.758 - Nyamekye Ghanian Queen -> Now viewing tab GeoGebra
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	Nyamekye Ghanian Queen	0:00:04	18:55.7	0:00:04	chat	2013-03-13 14:18:55.710 - gabyyy_xoxo -> im the timer
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	gabyyy_xoxo	0:00:04	19:05.1	0:00:04	chat	2013-03-13 14:19:05.107 - Nyamekye Ghanian Queen -> I am the controller
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	JSCcrews620	Nyamekye Ghanian Queen	0:00:22	19:28.1	0:00:22	chat	2013-03-13 14:19:28.107 - JSCcrews620 -> i'm the summarizer
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	JSCcrews620	0:0:-14	19:13.2		Geogebra:GeoGebra	2013-03-13 14:19:13.231 - Nyamekye Ghanian Queen -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Nyamekye Ghanian Queen	0:00:08	19:21.5		Geogebra:GeoGebra	2013-03-13 14:19:21.537 - Nyamekye Ghanian Queen -> tool changed to Line through Two Points
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Nyamekye Ghanian Queen	0:00:12	19:34.4		Geogebra:GeoGebra	2013-03-13 14:19:34.419 - Nyamekye Ghanian Queen -> tool changed to Segment between Two Points
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Nyamekye Ghanian Queen	0:00:02	19:36.9		Geogebra:GeoGebra	2013-03-13 14:19:36.904 - Nyamekye Ghanian Queen -> added point:Point E
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Nyamekye Ghanian Queen	0:00:06	19:43.8		Geogebra:GeoGebra	2013-03-13 14:19:43.849 - Nyamekye Ghanian Queen -> added point:Point F
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Nyamekye Ghanian Queen	0:00:00	19:44.0		Geogebra:GeoGebra	2013-03-13 14:19:43.954 - Nyamekye Ghanian Queen -> added segment h
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Nyamekye Ghanian Queen	0:00:35	20:19.7		Geogebra:GeoGebra	2013-03-13 14:20:19.675 - Nyamekye Ghanian Queen -> added segment h
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Nyamekye Ghanian Queen	0:00:24	20:43.9		Geogebra:GeoGebra	2013-03-13 14:20:43.858 - Nyamekye Ghanian Queen -> added point:Point F
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Nyamekye Ghanian Queen	0:00:04	20:48.5		Geogebra:GeoGebra	2013-03-13 14:20:48.524 - Nyamekye Ghanian Queen -> updated group of objects A,B
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Nyamekye Ghanian Queen	0:00:03	20:52.0		Geogebra:GeoGebra	2013-03-13 14:20:52.013 - Nyamekye Ghanian Queen -> added segment h
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Nyamekye Ghanian Queen	0:00:06	20:58.4		Geogebra:GeoGebra	2013-03-13 14:20:58.447 - Nyamekye Ghanian Queen -> tool changed to Segment between Two Points
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Nyamekye Ghanian Queen	0:00:04	21:03.3		Geogebra:GeoGebra	2013-03-13 14:21:03.267 - Nyamekye Ghanian Queen -> added segment h
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Nyamekye Ghanian Queen	0:00:14	21:17.8		Geogebra:GeoGebra	2013-03-13 14:21:17.792 - Nyamekye Ghanian Queen -> tool changed to Segment between Two Points
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Nyamekye Ghanian Queen	0:00:02	21:20.1		Geogebra:GeoGebra	2013-03-13 14:21:20.140 - Nyamekye Ghanian Queen -> added segment k
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Nyamekye Ghanian Queen	0:00:13	21:33.7		Geogebra:GeoGebra	2013-03-13 14:21:33.682 - Nyamekye Ghanian Queen -> added segment l
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Nyamekye Ghanian Queen	0:00:02	21:35.8		Geogebra:GeoGebra	2013-03-13 14:21:35.846 - Nyamekye Ghanian Queen -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Nyamekye Ghanian Queen	0:00:30	22:06.2		Geogebra:GeoGebra	2013-03-13 14:22:06.174 - Nyamekye Ghanian Queen -> tool changed to Segment between Two Points
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Nyamekye Ghanian Queen	0:00:04	22:10.3		Geogebra:GeoGebra	2013-03-13 14:22:10.310 - Nyamekye Ghanian Queen -> added segment m
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Nyamekye Ghanian Queen	0:00:15	25:41.2	0:00:15	chat	2013-03-13 14:25:41.190 - Nyamekye Ghanian Queen -> OKay guys we are skipping part 3
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Nyamekye Ghanian Queen	0:0:-1	25:39.7		Geogebra:GeoGebra	2013-03-13 14:25:39.693 - Nyamekye Ghanian Queen -> tool changed to Move Graphics View
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	JSCcrews620	Nyamekye Ghanian Queen	0:00:02	25:48.0	0:00:02	chat	2013-03-13 14:25:48.037 - JSCcrews620 -> ok
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	JSCcrews620	0:00:01	25:46.6	0:00:01	chat	2013-03-13 14:25:46.618 - gabyyy_xoxo -> kaaay
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	gabyyy_xoxo	0:00:07	25:54.6	0:00:07	chat	2013-03-13 14:25:54.618 - Ayanna529 -> Alright
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:04	27:39.1	0:00:04	chat	2013-03-13 14:27:39.092 - Ayanna529 -> Im the summarizer
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	Ayanna529	0:00:11	27:56.2	0:00:11	chat	2013-03-13 14:27:56.151 - Nyamekye Ghanian Queen -> I am the facilitator
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	Nyamekye Ghanian Queen	0:00:02	28:06.0	0:00:02	chat	2013-03-13 14:28:06.018 - gabyyy_xoxo -> controllerrr
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:11	28:17.2		Geogebra:GeoGebra	2013-03-13 14:28:17.232 - gabyyy_xoxo -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:07	28:25.0		Geogebra:GeoGebra	2013-03-13 14:28:24.986 - gabyyy_xoxo -> Geogebra Cleared
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:00	28:25.0		Geogebra:GeoGebra	2013-03-13 14:28:24.990 - gabyyy_xoxo -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:03	28:28.9		Geogebra:GeoGebra	2013-03-13 14:28:28.946 - gabyyy_xoxo -> tool changed to Polygon
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:04	28:33.2		Geogebra:GeoGebra	2013-03-13 14:28:33.237 - gabyyy_xoxo -> added point:Point A
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:01	28:34.3		Geogebra:GeoGebra	2013-03-13 14:28:34.335 - gabyyy_xoxo -> added point:Point B
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:01	28:35.8		Geogebra:GeoGebra	2013-03-13 14:28:35.832 - gabyyy_xoxo -> added point:Point C
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:04	28:40.2		Geogebra:GeoGebra	2013-03-13 14:28:40.152 - gabyyy_xoxo -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:01	28:41.7		Geogebra:GeoGebra	2013-03-13 14:28:41.658 - gabyyy_xoxo -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:00	28:42.5		Geogebra:GeoGebra	2013-03-13 14:28:42.530 - gabyyy_xoxo -> tool changed to Polygon
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	gabyyy_xoxo	0:01:00	29:45.0	0:01:00	chat	2013-03-13 14:29:44.990 - Nyamekye Ghanian Queen -> Okay bye 
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	Nyamekye Ghanian Queen	0:0:-56	28:48.4		Geogebra:GeoGebra	2013-03-13 14:28:48.383 - gabyyy_xoxo -> added polygon poly1
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:02	28:50.9		Geogebra:GeoGebra	2013-03-13 14:28:50.897 - gabyyy_xoxo -> tool changed to Move
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:01	28:52.6		Geogebra:GeoGebra	2013-03-13 14:28:52.644 - gabyyy_xoxo -> updated group of objects A,B,C
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:02	28:55.0		Geogebra:GeoGebra	2013-03-13 14:28:54.961 - gabyyy_xoxo -> updated Point A
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:02	28:57.1		Geogebra:GeoGebra	2013-03-13 14:28:57.126 - gabyyy_xoxo -> updated Point B
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:05	29:02.4		Geogebra:GeoGebra	2013-03-13 14:29:02.363 - gabyyy_xoxo -> updated Point C
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	gabyyy_xoxo	0:00:04	29:15.0	0:00:04	chat	2013-03-13 14:29:15.036 - Ayanna529 -> Bye everyone
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:04	29:19.8		system	2013-03-13 14:29:19.758 - Ayanna529 -> leaves the room
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	Ayanna529	0:00:00	29:20.8	0:00:00	chat	2013-03-13 14:29:20.835 - gabyyy_xoxo -> byye
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:00	29:21.3	0:00:00	chat	2013-03-13 14:29:21.266 - gabyyy_xoxo -> ee
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:00	29:27.2	0:00:00	chat	2013-03-13 14:29:27.164 - gabyyy_xoxo -> 0
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:02	29:30.4	0:00:02	chat	2013-03-13 14:29:30.374 - gabyyy_xoxo -> .
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:15	29:45.8		Geogebra:GeoGebra	2013-03-13 14:29:45.828 - gabyyy_xoxo -> tool changed to Move Graphics View
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	gabyyy_xoxo	gabyyy_xoxo	0:00:00	29:46.0		system	2013-03-13 14:29:45.969 - gabyyy_xoxo -> leaves the room
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Nyamekye Ghanian Queen	gabyyy_xoxo	0:00:01	29:47.4		system	2013-03-13 14:29:47.365 - Nyamekye Ghanian Queen -> leaves the room
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	JSCcrews620	Nyamekye Ghanian Queen	0:00:12	30:00.3		system	2013-03-13 14:30:00.338 - JSCcrews620 -> leaves the room
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	JSCcrews620	671:14:23	44:23.6		system	2013-04-10 13:44:23.644 - Ayanna529 -> joins the room
Spring 2013 Whitehead	Dynamic Geometry	Topic 05	Session 5_1	CID:1362920846354	Ayanna529	Ayanna529	0:00:48	45:12.4		system	2013-04-10 13:45:12.450 - Ayanna529 -> leaves the room
